SYNTAX	DESCRIPTION	CLASS	CATEGORY	KEYWORDS
TheSim:SetTimeScale(x)	Make the game x times faster.	TODO	TODO	TODO
c_despawn()	Go to character selection screen. All unlocked recepies will be reset. You will spawn back at Florid Postern.	TODO	TODO	TODO
c_gonext("prefab")	Go to specific prefab.	TODO	TODO	TODO
c_teleport()	Teleport to cursor.	TODO	TODO	TODO
TheWorld:PushEvent("ms_forceprecipitation", true)	Start rain. Does not set wetness.	TODO	TODO	TODO
TheWorld.net.state.iswet = true	Make world wet.	TODO	TODO	TODO
local x=c_spawn("prefab");x.components.inventoryitem.sinks = false	Spawn a prefab that doesnt sink. Replace "prefab" with an item.	TODO	TODO	TODO
c_spawn("multiplayer_portal")	Spawn Florid Postern.	TODO	TODO	TODO
local x,y,z = ThePlayer.Transform:GetWorldPosition();c_announce(string.format("x:%.2f, y:%.2f, z:%.2f", x, y, z));	Announce your position.	TODO	TODO	TODO
local x,y,z = ConsoleWorldPosition():Get();c_announce(string.format("x:%.2f, y:%.2f, z:%.2f", x, y, z));	Announce the cursor's position.	TODO	TODO	TODO
local prefabname = "pigman"; local pos = {x = 0, y = 0, z = 0}; local poschanged = false; if pos.x ~= 0 or pos.y ~= 0 or pos.z ~= 0 then poschanged = true end; c_supergodmode();c_supergodmode();c_emptyworld(); if poschanged then local prefab = SpawnPrefab(prefabname); prefab.Transform:SetPosition(pos.x,pos.y,pos.z); else local prefab = DebugSpawn(prefabname); end;	DELETE EVERYTHING and start enemy practice.	TODO	TODO	TODO
ThePlayer.components.combat.externaldamagemultipliers:SetModifier(ThePlayer, mult)	Set damage multiplier.	TODO	TODO	TODO
c_announce(c_find("toadstool").components.health.currenthealth)	Announce an enemy's health.	TODO	TODO	TODO
c_announce(c_select().components.health.currenthealth)	Announce selected enemy's health.	TODO	TODO	TODO
local a = c_find("toadstool").components.health; c_announce(a.currenthealth/a.maxhealth)	Announce enemy's remaining health as a fraction.	TODO	TODO	TODO
local crab = c_findnext("hermitcrab") local crabfriendly = crab.components.friendlevels for i = 1, 10, 1 do local task = crabfriendly.friendlytasks[i] task.complete = false crabfriendly:CompleteTask(i) end	Set pearl friendship. Complete all possible tasks by changing 10 to 18.	TODO	TODO	TODO
local crab = c_findnext("hermitcrab") local crabfriendly = crab.components.friendlevels c_announce(crabfriendly:GetLevel().."/"..crabfriendly:GetMaxLevel())	Get Crabby Hermit friendship level.	TODO	TODO	TODO
TheWorld:PushEvent("ms_startthemoonstorms")	Start moonstorms.	TODO	TODO	TODO
c_give(prefab).components.finiteuses:SetPercent(1)	Spawn a watering can or other prefabs at 100%.	TODO	TODO	TODO
local function a(a, b) local c = a.components.health.maxhealth; a.Label:SetText(c*b.newpercent.."/"..c) end; for k,v in pairs(Ents) do local b = v.components.health; if b then local c = v.entity:AddLabel(); c:SetFont(BODYTEXTFONT); c:SetFontSize(24); v:ListenForEvent("healthdelta", a); b:DoDelta(0) end end	Make each entity say their hp.	TODO	TODO	TODO
c_find("stalker_atrium").components.entitytracker:TrackEntity("stargate", c_find("atrium_gate")) most likely	Link spawned Ancient Fuelweaver to the gateway. If it doesn't work swap the positions of "stargate" and c_find("atrium_gate").	TODO	TODO	TODO
local curday = os.date("%d", os.time()); if tonumber(curday) < 10 then curday = string.sub(curday, 2, 2); end local curdate = os.date("%B "..curday..", %Y ", os.time()); local curhour = tonumber(os.date("%H", os.time())); local curhourmod = ((curhour-1)%12)+1; local curminute = os.date("%M ", os.time()); if curhour < 12 then curampm = "AM"; else curampm = "PM"; end c_announce(curdate..curhourmod..":"..curminute..curampm)	Announce the current date.	TODO	TODO	TODO
for k,v in pairs(Ents) do if v.gemmed then local inst = SpawnPrefab(string.sub(v.gemmed, 1, -4).."mooneye"); inst.Physics:ClearCollidesWith(COLLISION.OBSTACLES); inst.Transform:SetPosition(v.Transform:GetWorldPosition()) end end	Add a moonlens to every ruins statue corresponding to its gem color. May get pushed off when loaded.	TODO	TODO	TODO
local x,y,z = ConsoleWorldPosition():Get(); SpawnPrefab("insanityrock").Transform:SetPosition(math.floor(x),math.floor(y),math.floor(z));	Spawn objects to rounded position (per in-game unit).	TODO	TODO	TODO
local function multipleof(number, multiple) local moddiv = (number + multiple/2)/multiple; return multiple*math.floor(moddiv); end local function snapspawn(prefab, mult) local x,y,z = ConsoleWorldPosition():Get(); local inst = SpawnPrefab(prefab); inst.Transform:SetPosition(multipleof(x, mult),multipleof(y, mult),multipleof(z, mult)); end snapspawn("basalt_pillar", 4);	Spawn basalt pillar rounded to closest tile.	TODO	TODO	TODO
local function entcircle(prefab, radius, precision) local mpos = Vector3(ConsoleWorldPosition():Get()); for i = 0, 360-(360/precision), 360/precision do local inst = SpawnPrefab(prefab); local pos = {x = radius*math.sin(math.rad(i)), y = 0, z = radius*math.cos(math.rad(i))}; inst.Transform:SetPosition(mpos.x+pos.x,0,mpos.z+pos.z); print(pos.x,pos.z) end end entcircle("beefalo", 20, 9);	Spawn beefalo in circle.	TODO	TODO	TODO
for k,v in pairs(Ents) do if v.prefab == "a" then ReplacePrefab(v, "b") end end	Replace all existing entities with new entity. Example replaces "a" with "b".	TODO	TODO	TODO
SpawnPrefab("redmooneye").Transform:SetPosition(0, 0, 0)	Spawn a moonlens at 0,0,0.	TODO	TODO	TODO
for k,v in pairs(AllPlayers) do for x=-1600,1600,35 do for y=-1600,1600,35 do v.player_classified.MapExplorer:RevealArea(x,0,y) end end end	Reveal the map.	TODO	TODO	TODO
TheScrapbookPartitions:DebugUnlockEverything()	Unlock entire scrapbook. Works inside a world, may take some time to update.	TODO	TODO	TODO
function migrate(id, p) for k,v in pairs(Ents) do if v.prefab == "cave_entrance" or v.prefab == "cave_exit" then local wm = v.components.worldmigrator if wm.id == id or 1 then TheWorld:PushEvent("ms_playerdespawnandmigrate", { player = p or ThePlayer, portalid = id or 0, worldid = wm.linkedWorld }) end end end end migrate()	Move to the other shard quickly. Extra features: migrate(3, AllPlayers[3]) takes the second joined player to the other third connection. By default it takes MasterSim (world owner) to the other shard's portal (cause 0 is always an invalid id).	TODO	TODO	TODO
AddClassPostConstruct("screens/playerhud", function(self) local redundantpause = false local redundantunpause = false local OnUpdate_new = self.OnUpdate self.OnUpdate = function(...) OnUpdate_new(...) if self.serverpaused then if not redundantpause then ThePlayer:PushEvent("multiplayerpaused") redundantpause = true redundantunpause = false end else if not redundantunpause then ThePlayer:PushEvent("multiplayerunpaused") redundantunpause = true redundantpause = false end end return end end)	Retrieve the cave seed in the forest shard and vice versa.	TODO	TODO	TODO
c_announce(TheWorld.meta.level_id)	Announce current world type.	TODO	TODO	TODO
add _spice_xyz	Get spiced food, where xyz is the food name.	TODO	TODO	TODO
add _spice_sugar	Get honey spice.	TODO	TODO	TODO
add _spice_pepper	Get chili flakes.	TODO	TODO	TODO
c_announce(c_countprefabs“walrus_camp”)	Count every Walrus camp on world.	TODO	TODO	TODO
c_select().brain:Stop()	Turn off the AI of the entity under the cursor. Entity will still keep moving if it moved beforehand.	TODO	TODO	TODO
c_select().components.locomotor:Stop()	Stop the entity that is under the cursor.	TODO	TODO	TODO
for _,p in pairs(Ents) do if p.prefab ~= "rabbit" then local pb = p.brain local pc = p.components local pcl = pc.locomotor if pb then pb:Stop() end if pc and pcl then pcl:Stop() end end end	Turn off brains. Brains may turn on again after some time.	TODO	TODO	TODO
c_select().components.health:SetPercent(x)	Set a mob to a specific hp threshold for phases and such.	TODO	TODO	TODO
c_migrationportal()	Make a new portal that goes to the caves.	TODO	TODO	TODO
c_spawn("junk_pile_big") TheWorld.components.forestdaywalkerspawner:TryToSetDayWalkerJunkPile()	Spawning in a functional scrappy werepig. Can ommit 1st line if you want to use the junkyard that already exists.	TODO	TODO	TODO
local gri_real = GetRandomItem GetRandomItem = function() return "greengem" end c_spawn("ruins_statue_head") GetRandomItem = gri_real	Spawn a statue with a specific gem.	TODO	TODO	TODO
c_speedmult(x)	Set your speed to a specific multiplier where x is a multiplier of base speed (so 3 is 18 speed, for example).	TODO	TODO	TODO
c_announce(c_find("dragonfly").components.moisture:GetMoisture())	Show wetness of dragon fly.	TODO	TODO	TODO
c_find("dragonfly").components.moisture:DoDelta(x)	Add x to the boss's moisture.	TODO	TODO	TODO
c_find("dragonfly").components.moisture:DoDelta(-inst.components.moisture:GetMoisture()) c_find("dragonfly").components.moisture:DoDelta(-100)	Set boss mosture.	TODO	TODO	TODO
local size = TheWorld.Map:GetSize(); local land_count = 0; for x = -0.5*size, 0.5*size do for z = -0.5*size, 0.5*size do if TheWorld.Map:IsLandTileAtPoint(4*x, 0, 4*z) then land_count = land_count+1; end end end c_announce(land_count)	Display how many land tiles there are in a world.	TODO	TODO	TODO
local elemental = c_spawn("potato"); elemental:AddComponent("edible"); elemental.components.edible.sanityvalue(100, 1);	Spawn a fancy potato.	TODO	TODO	TODO
local elemental = c_spawn("winter_ornament_light1"); elemental:AddComponent("periodicspawner"); elemental.components.periodicspawner:SetPrefab("spiderden"); elemental.components.periodicspawner:SetRandomTimes(3, 3); elemental.components.periodicspawner:SetMinimumSpacing(0); elemental.components.periodicspawner:Start();	Spawn a periodic enemy spawner.	TODO	TODO	TODO
local elemental = c_spawn("winter_ornament_light5"); elemental:AddComponent("periodicspawner"); elemental.components.periodicspawner:SetPrefab("houndfire"); elemental.components.periodicspawner:SetRandomTimes(0.1, 5); elemental.components.periodicspawner:SetMinimumSpacing(0); elemental.components.periodicspawner:Start();	Spawn a fire starter festive light.	TODO	TODO	TODO
local elemental = c_spawn("trinket_18"); elemental:AddComponent("periodicspawner"); elemental.components.periodicspawner:SetPrefab("fossilspike2"); elemental.components.periodicspawner:SetRandomTimes(1, 0.1); elemental.components.periodicspawner:SetDensityInRange(10, 2); elemental.components.periodicspawner:SetMinimumSpacing(0); elemental.components.periodicspawner:Start();	Trojan horse trinket that impales the user.	TODO	TODO	TODO
local elemental = c_spawn("cane"); elemental:AddComponent("named") elemental.components.named:SetName("Trotting Cane") elemental.components.equippable.walkspeedmult = 1.65	Spawn a custom walking cane.	TODO	TODO	TODO
local orchard = c_spawn("deciduoustree_tall"); orchard:AddComponent("pickable"); orchard.components.pickable:SetUp("meat", 2, 4); orchard.components.pickable.jostlepick = true; orchard.components.pickable.droppicked = true; orchard.components.pickable.dropheight = 25;	Tree that summons meat from the sky.	TODO	TODO	TODO
local orchard = c_spawn("cavein_boulder"); orchard:AddComponent("pickable"); orchard.components.pickable:SetUp("lobster_sheller_land", 2, 1); orchard.components.pickable.jostlepick = true; orchard.components.pickable.droppicked = true; orchard.components.pickable.dropheight = 0;	Spawn a boulder that spawns wobsters.	TODO	TODO	TODO
local orchard = c_spawn("cavein_boulder"); orchard:AddComponent("pickable"); orchard.components.pickable:SetUp("gift_wrap", 2, 2); orchard.components.pickable.jostlepick = true; orchard.components.pickable.droppicked = true; orchard.components.pickable.dropheight = 25;	Spawn a boulder that spawns gift wrap.	TODO	TODO	TODO
local orchard = c_spawn("cavein_boulder"); orchard:AddComponent("pickable"); orchard.components.pickable:SetUp("wortox_soul", 2, 25); orchard.components.pickable.jostlepick = true; orchard.components.pickable.droppicked = true; orchard.components.pickable.dropheight = 2;	Spawn a healing boulder. Heals via Wortox souls.	TODO	TODO	TODO
local poop = c_spawn("berries"); poop:AddComponent("cookable");poop.components.cookable.product = "spider"; poop.components.stackable.maxsize = 0.1;	Spawn a berry that turns into meat when cooked.	TODO	TODO	TODO
local poop = c_spawn("meat"); poop:AddComponent("edible"); local function oneaten_raw(inst, eater) local yummity = eater.Transform:GetScale() / 1.25 eater.Transform:SetScale(yummity, yummity, yummity) end; poop.components.edible:SetOnEatenFn(oneaten_raw)	Spawn food that makes players bigger.	TODO	TODO	TODO
local elemental = c_spawn("cane"); elemental:AddComponent("periodicspawner"); elemental.components.periodicspawner:SetPrefab("shadowmeteor"); elemental.components.periodicspawner:SetRandomTimes(2, 1); elemental.composnents.periodicspawner:SetDensityInRange(10, 2); elemental.components.periodicspawner:SetMinimumSpacing(0); elemental.components.periodicspawner:Start(); elemental:AddComponent("named") elemental.components.named:SetName("Meteor Cane") elemental.components.equippable.walkspeedmult = 2 ThePlayer.AnimState:SetBuild("character") ThePlayer.AnimState:SetBuild("wes")	Spawn a walking cane that summons meteors to destroy itself.	TODO	TODO	TODO
local poop = c_spawn("berries"); poop:AddComponent("cookable");poop.components.cookable.product = "meat"; poop.components.stackable.maxsize = 1;	Spawn a berry that turns into meat when cooked.	TODO	TODO	TODO
local wand = c_spawn("phlegm");wand:AddComponent("weapon") ; wand.components.weapon:SetDamage(0); wand.foleysound = "dontstarve/movement/foley/jewlery";wand:AddTag("thrown"); wand.components.weapon:SetProjectile("spat_bomb"); wand.components.weapon:SetRange(11, 14);wand:AddComponent("equippable"); wand.components.equippable.equipslot = EQUIPSLOTS.HANDS;wand:RemoveComponent("stackable");	Spawn a Phlegm wand.	TODO	TODO	TODO
for k, v in pairs(AllPlayers) do v.sg:GoToState("emote", { anim = { "emote_pre_carol", "emote_loop_carol", }, fx = false, loop = true, mounted = true, sounddelay = 0.8, soundlooped = true, soundoverride = "carol" }) end	Everyone uses carol emote.	TODO	TODO	TODO
local beef = c_spawn("beefalo"); beef.components.beard.daysgrowth = 0 ;beef.components.beard.bits = 20 ; beef.components.beard.prize = "glommerfuel"; beef.components.hunger:DoDelta(400); beef.components.domesticatable:DeltaTendency("ORNERY", 1); beef:SetTendency(); beef.components.domesticatable.domestication = 1; beef.components.domesticatable:BecomeDomesticated(); beef.components.brushable.prize = "slurper";	Spawn beefalo that can be shaved for glommer goop.	TODO	TODO	TODO
TheInput:GetWorldEntityUnderMouse():Remove()	Delete item under mouse cursor.	TODO	TODO	TODO
AllPlayers[number]:PushEvent('respawnfromghost')	Resurrect all players.	TODO	TODO	TODO
worm1a = c_find("wormhole") worm1b = c_find("wormhole") worm1a.components.teleporter.targetTeleporter = worm1b	Link two wormholes.	TODO	TODO	TODO
c_gonext("wormhole")	Go to wormhole.	TODO	TODO	TODO
c_announce(string.format("%.2f", c_pos(c_find"multiplayer_portal"):Dist(c_pos(c_find"chester_eyebone"))))	Announce distance between Florid Postern and the Chester Eyebone.	TODO	TODO	TODO
c_spawn("sacred_chest")	Spawn the metheus puzzle chest.	TODO	TODO	TODO
c_spawn("prefab",amount)	Spawn prefab under mouse cursor.	TODO	TODO	TODO
c_give("prefab",amount)	Get any amount of item.	TODO	TODO	TODO
c_goadventuring()	Get a set of starting items.	TODO	TODO	TODO
c_doscenario(scenario)	Apply a scenario script to the selection and run it.	TODO	TODO	TODO
c_sethea​lth(0.5)	Set your health to half of maximum.	TODO	TODO	TODO
c_setsanit​y(0.5)	Set your sanity to half of maximum.	TODO	TODO	TODO
c_sethunger(0.5)	Set hunger to half of maximum.	TODO	TODO	TODO
c_setmoisture(0.5)	Set your moisture to half of maximum.	TODO	TODO	TODO
c_settemperature(0.5)	Set temperature to half of maximum.	TODO	TODO	TODO
c_godmode()	If alive, toggle invincibility. If dead, revive.	TODO	TODO	TODO
c_supergodmode()	If alive, toggle invincibility and get full health, sanity and hunger. If dead, revive.	TODO	TODO	TODO
c_maintainhealth(ThePlayer)	Make yourself constantly regenerate health.	TODO	TODO	TODO
c_maintainsanity(ThePlayer)	Make yourself constantly regenerate sanity.	TODO	TODO	TODO
c_maintainhunger(ThePlayer)	Make yourself constantly regenerate hunger.	TODO	TODO	TODO
c_maintaintemperature(ThePlayer)	Make yourself constantly be a good temperature.	TODO	TODO	TODO
c_maintainmoisture(ThePlayer)	Make yourself constantly be dry.	TODO	TODO	TODO
c_maintainall(ThePlayer)	Turn on constant regeneration of health, sanity, hunger, temperature, and drying.	TODO	TODO	TODO
c_cancelmaintaintasks(ThePlayer)	Turn off constant regeneration of health, sanity, hunger, temperature, and drying.	TODO	TODO	TODO
c_makeinvisible()	Make some mobs not target you.	TODO	TODO	TODO
ThePlayer:EnableMovementPrediction("true")	Turn on player movement prediction for the server you have joined. Exchanges choppiness for rubberbanding.	TODO	TODO	TODO
ThePlayer:EnableMovementPrediction("true")	Turn off player movement prediction for the server you have joined. Exchanges rubberbanding for choppiness.	TODO	TODO	TODO
c_freecrafting() GetPlayer().components.builder:GiveAllRecipes()	Become able to craft anything.	TODO	TODO	TODO
ThePlayer.components.sanity:SetMax(value)	Set max sanity.	TODO	TODO	TODO
ThePlayer.components.hunger:SetMax(value)	Set max hunger.	TODO	TODO	TODO
ThePlayer.components.hunger:Pause(true)	Pause Hunger.	TODO	TODO	TODO
for i, v in ipairs(AllPlayers) do TheNet:SystemMessage(tostring(i) .. ": " .. v.name, false) end	Print the player list to the chat.	TODO	TODO	TODO
AllPlayers[number]	Get a certain player.	TODO	TODO	TODO
for k,v in pairs(AllPlayers) do command end	Apply a command to all players.	TODO	TODO	TODO
for k,v in pairs(AllPlayers) do c_move(v) end	Move all players to mouse position.	TODO	TODO	TODO
c_move(AllPlayers[number])	Teleport another player to mouse position.	TODO	TODO	TODO
AllPlayers[number]:PushEvent('death')	Kill a player.	TODO	TODO	TODO
AllPlayers[2]:PushEvent('death')	Kill the second player.	TODO	TODO	TODO
UserToPlayer('Dave'):PushEvent('death')	Kill player named Dave.	TODO	TODO	TODO
AllPlayers[number]:PushEvent('respawnfromghost')	Resurrect a player.	TODO	TODO	TODO
AllPlayers[2]:PushEvent('respawnfromghost')	Resurrect the second player.	TODO	TODO	TODO
UserToPlayer('Dave'):PushEvent('respawnfromghost')	Resurrect the player named Dave.	TODO	TODO	TODO
AllPlayers[number].components.builder:GiveAllRecipes()	Give creative mode to a player.	TODO	TODO	TODO
UserToPlayer('Dave').components.builder:GiveAllRecipes()	Give creative mode to the player named Dave.	TODO	TODO	TODO
c_goto(AllPlayers[number])	Teleport to a player.	TODO	TODO	TODO
c_goto(AllPlayers[2])	Teleport to the second player.	TODO	TODO	TODO
c_goto(UserToPlayer('Dave'))	Teleport to the player named Dave.	TODO	TODO	TODO
AllPlayers[number].components.inventory:DropEverything()	Drop a player's inventory items.	TODO	TODO	TODO
AllPlayers[2].components.inventory:DropEverything()	Drop the second player's inventory items.	TODO	TODO	TODO
UserToPlayer('Dave').components.inventory:DropEverything()	Drop Dave's inventory items.	TODO	TODO	TODO
c_despawn(AllPlayers[number])	Despawn a player's character. Player returns to selection screen for repicking. Does delete player's items.	TODO	TODO	TODO
c_despawn(UserToPlayer('Dave'))	Despawn Dave's character. Player returns to selection screen for repicking. Does delete player's items.	TODO	TODO	TODO
ConsoleWorldEntityUnderMouse():Remove()	Delete the item under your mouse on non-dedicated servers.	TODO	TODO	TODO
c_select():Remove()	Delete the item under your mouse on a dedicated server.	TODO	TODO	TODO
for k,v in pairs(Ents) do if v.prefab == "prefab" then v:Remove() end end	Deletes every instance of whatever item prefab is entered.	TODO	TODO	TODO
minimap = TheSim:FindFirstEntityWithTag("mini­map") TheWorld.minimap.MiniMap:ShowArea (0,0,0,10000) for x=-1600,1600,35 do for y=-1600,1600,35 do ThePlayer.player_classified.MapExplorer:RevealArea(x,0,y) end end	Reveal map. Will not work if you are a client.	TODO	TODO	TODO
for k,v in pairs(AllPlayers) do for x=-1600,1600,35 do for y=-1600,1600,35 do v.player_classified.MapExplorer:RevealArea(x,0,y) end end end	Reveal map for all players. Remote only, not client.	TODO	TODO	TODO
LongUpdate(X)	Skips X time units and performs the "LongUpdate" function on world objects.	TODO	TODO	TODO
LongUpdate(X*30)	Skip X time segments.	TODO	TODO	TODO
LongUpdate(X*16*30)	Skip X day, where a day is 16 segments, each being 30 time units.	TODO	TODO	TODO
LongUpdate(X*TUNING.TOTAL_DAY_TIME)	Skip X days.	TODO	TODO	TODO
c_speedup()	Speed up the simulation of world by 1. Makes time pass faster.	TODO	TODO	TODO
TheSim:SetTimeScale(X)	Speed up the simulation of world by X. Makes time pass faster when X>1, slower when X<1, pause when X=0.	TODO	TODO	TODO
TheWorld.net.components.clock:OnUpdate(X)	Skip X Time Units. Too big values may freeze the game.	TODO	TODO	TODO
TheWorld.net.components.clock:OnUpdate(X*16)	Skip X Time Segments. Too big values may freeze the game.	TODO	TODO	TODO
TheWorld.net.components.clock:OnUpdate(X*16*30)	Skip X days. Too big values may freeze the game.	TODO	TODO	TODO
c_skip(X)	Skip X days. Too big values may freeze the game.	TODO	TODO	TODO
​TheWorld:PushEvent("ms_nextcycle")	Skip to the next Day Cycle.	TODO	TODO	TODO
TheWorld:PushEvent("ms_nextphase")	Skips the current Day Cycle phase.	TODO	TODO	TODO
​TheWorld:PushEvent("ms_setphase",PHASE)	Set Day Cycle phase to PHASE. PHASE can be "day", "dusk", or "night".	TODO	TODO	TODO
